comparison_id	target_fasta	target_fai	full_bed	shard_index	shard_bed	window_size_bp	shard_window_count	first_window_index	last_window_index
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	107	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0107.bed	2000	20000	2140000	2159999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	108	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0108.bed	2000	20000	2160000	2179999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	109	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0109.bed	2000	20000	2180000	2199999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	110	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0110.bed	2000	20000	2200000	2219999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	111	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0111.bed	2000	20000	2220000	2239999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	112	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0112.bed	2000	20000	2240000	2259999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	113	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0113.bed	2000	20000	2260000	2279999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	114	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0114.bed	2000	20000	2280000	2299999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	115	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0115.bed	2000	20000	2300000	2319999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	116	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0116.bed	2000	20000	2320000	2339999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	117	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0117.bed	2000	20000	2340000	2359999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	118	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0118.bed	2000	20000	2360000	2379999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	119	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0119.bed	2000	20000	2380000	2399999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	120	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0120.bed	2000	20000	2400000	2419999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	121	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0121.bed	2000	20000	2420000	2439999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	122	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0122.bed	2000	20000	2440000	2459999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	123	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0123.bed	2000	20000	2460000	2479999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	124	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0124.bed	2000	20000	2480000	2499999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	125	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0125.bed	2000	20000	2500000	2519999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	126	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0126.bed	2000	20000	2520000	2539999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	127	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0127.bed	2000	20000	2540000	2559999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	128	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0128.bed	2000	20000	2560000	2579999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	129	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0129.bed	2000	20000	2580000	2599999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	130	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0130.bed	2000	20000	2600000	2619999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	131	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0131.bed	2000	20000	2620000	2639999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	132	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0132.bed	2000	20000	2640000	2659999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	133	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0133.bed	2000	20000	2660000	2679999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	134	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0134.bed	2000	20000	2680000	2699999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	135	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0135.bed	2000	20000	2700000	2719999
PAN027mat_vs_PAN010_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN027mat_vs_PAN010_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN027mat_vs_PAN010_joint.full_genome_2kb.bed	136	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN027mat_vs_PAN010_joint/PAN027mat_vs_PAN010_joint.full_genome_2kb.shard_0136.bed	2000	20000	2720000	2739999
